Rscript.exe : Warning message:
At line:1 char:302
+ ... tch {} } }; & "C:\Users\amarar\AppData\Local\Programs\R\R-4.5.1\bin\x ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning message::String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
package 'data.table' was built under R version 4.5.3 
[A R2 | grad_ontime] gate 1: per-year SEs, IF pipeline vs package, max rel gap 1.98e-02 
[A R2 | grad_ontime] era_old: -0.0373 (boot SE 0.0238) 
[A R2 | grad_ontime] era_new: -0.0428 (boot SE 0.0082) 
[A R2 | applied] gate 1: per-year SEs, IF pipeline vs package, max rel gap 2.70e-02 
[A R2 | applied] era_old: -0.0354 (boot SE 0.0168) 
[A R2 | applied] era_new: -0.0354 (boot SE 0.0132) 
[A R2 | assigned] gate 1: per-year SEs, IF pipeline vs package, max rel gap 2.31e-02 
[A R2 | assigned] era_old: -0.0332 (boot SE 0.0087) 
[A R2 | assigned] era_new: -0.0389 (boot SE 0.0154) 
[A R2 | enrolled] gate 1: per-year SEs, IF pipeline vs package, max rel gap 1.83e-02 
[A R2 | enrolled] era_old: -0.0245 (boot SE 0.0063) 
[A R2 | enrolled] era_new: -0.0288 (boot SE 0.0122) 
There were 20 warnings (use warnings() to see them)
done | 0.6 min 
